EDGE2,28,1,29,0,1,1.80719567614091,-0.520924273919112,5.99696612292961,,,
EDGE2,29,1,30,0,1,1.98382146218872,-0.535644310014493,6.03123826183312,-1.98382146218872,0.535644310014493,-6.03123826183312
EDGE2,30,1,31,0,1,2.30399062035854,-0.301363305817125,6.13745440939293,,,
EDGE2,31,1,32,0,1,2.76074878826316,-0.247006759122465,6.19462131938185,,,
EDGE2,32,1,33,0,1,3.28482431778374,-0.04871566785277,6.27582716196153,,,
EDGE2,33,1,34,0,1,3.70544604337601,0.025098292427084,0.004498075681909,,,
EDGE2,34,1,35,0,1,3.93749957216025,-0.034532536316116,6.27585624720614,,,
EDGE2,35,1,36,0,1,4.13138398456514,0.026288884471692,6.27893962173411,,,
EDGE2,36,1,37,0,1,4.18281482612372,0.065875172969834,-0.000492168069422,,,
EDGE2,37,1,38,0,1,4.13229853286428,0.016185047051545,0.003724979204711,,,
EDGE2,38,1,39,0,1,4.01802700599141,0.01379747281653,6.27557109856238,,,
EDGE2,39,1,40,0,1,3.88427109057583,-0.046473632024248,6.27826327871866,-3.88427109057583,0.046473632024248,-6.27826327871866
EDGE2,40,1,41,0,1,3.83009942532051,0.001167735577477,6.2757923519815,,,
EDGE2,41,1,42,0,1,3.55644651099065,0.028629253230856,6.27979826030974,,,
EDGE2,42,1,43,0,1,3.49516366835114,0.033834127877891,6.28329362228988,,,
EDGE2,43,1,44,0,1,3.34952348434827,-0.018703137676932,6.26686214886661,,,
EDGE2,44,1,45,0,1,3.31218441382469,-0.019662443459308,6.25819749019756,-3.31218441382469,0.019662443459308,-6.25819749019756
EDGE2,45,1,46,0,1,3.56516240202028,-0.010607177910776,6.27036308794626,,,
EDGE2,46,1,47,0,1,3.70155608984541,-0.005090866938067,6.28123654366698,,,
EDGE2,47,1,48,0,1,3.74331382616325,0.064471798214351,6.27922619586083,,,
EDGE2,48,1,49,0,1,3.76662827167444,0.010121512012977,6.27306150554337,,,
EDGE2,49,1,50,0,1,3.87912223994131,0.050182609956162,6.2762339120706,,,
EDGE2,50,1,51,0,1,4.0584133263836,-0.001173691555318,6.273993717693,,,
EDGE2,51,1,52,0,1,4.13392269586185,0.014775190266965,0.001453952825485,,,
EDGE2,52,1,53,0,1,4.26668789451811,0.064933110320747,0.009396622139516,,,
EDGE2,53,1,54,0,1,4.30049126152213,0.067904749825042,0.007989956766459,,,
EDGE2,54,1,55,0,1,4.33739017538162,0.035843890349819,0.002796094627367,,,
EDGE2,55,1,56,0,1,4.27714726435402,0.051575823122145,-0.000172685358211,,,
EDGE2,56,1,57,0,1,4.16467133515871,0.023451013389968,6.27852320181459,,,
EDGE2,57,1,58,0,1,4.02551416754212,-0.001119090337193,6.27469515150314,,,
EDGE2,58,1,59,0,1,3.99784191815251,-0.023061719630855,6.26860226406062,,,
EDGE2,59,1,60,0,1,3.82908208438812,0.006315288265521,6.26935648502679,,,
EDGE2,60,1,61,0,1,3.72078397357681,0.047648499942699,6.27707118821986,-3.72078397357681,-0.047648499942699,-6.27707118821986
EDGE2,61,1,62,0,1,3.7222704266616,-0.029274853985877,6.26533340927249,,,
EDGE2,62,1,63,0,1,3.64221916650484,-0.083658606681729,6.23245737957316,,,
EDGE2,63,1,64,0,1,3.58755725787252,-0.148125573357296,6.23227919554052,,,
EDGE2,64,1,65,0,1,3.5613445127728,-0.090925504994298,6.26730239612241,,,
EDGE2,65,1,66,0,1,3.51086210299295,0.002842619196097,0.007272807510668,,,
EDGE2,66,1,67,0,1,3.2946530905531,0.029549728152526,0.020783965842497,,,
EDGE2,67,1,68,0,1,3.17217058551886,0.012660554117891,0.022266002559747,,,
EDGE2,68,1,69,0,1,3.01905636250149,0.036407914078316,0.025723043585041,,,
EDGE2,69,1,70,0,1,2.91783487020033,0.112246342700052,0.062460962402098,,,
EDGE2,70,1,71,0,1,2.82561670144931,0.237621538844772,0.107190215642285,,,
EDGE2,71,1,72,0,1,2.76923639949114,0.183345000585606,0.044309687284403,,,
EDGE2,72,1,73,0,1,2.68898803283542,-0.110043879293533,6.21821950750044,,,
EDGE2,73,1,74,0,1,2.63569282647619,-0.152608446765844,6.20300554130576,,,
EDGE2,74,1,75,0,1,2.48011740364608,-0.133348334098864,6.22703194309651,,,
EDGE2,75,1,76,0,1,2.43096872621747,-0.018315324680083,6.27196731344709,,,
EDGE2,76,1,77,0,1,2.43343947592998,-0.015503989610872,6.26321829996796,,,
EDGE2,77,1,78,0,1,2.63974388665789,-0.067707065932135,6.25542343012989,,,
EDGE2,78,1,79,0,1,2.81067858128349,-0.034445232015818,6.26250255605452,,,
EDGE2,79,1,80,0,1,2.87160839599916,-0.017940825402624,6.27629018741214,,,
EDGE2,80,1,81,0,1,2.81249700885622,0.041767982773829,0.012209946362282,,,
EDGE2,81,1,82,0,1,2.58843213409492,0.074635933615932,0.019264181073587,,,
EDGE2,82,1,83,0,1,2.21680168447913,0.085949682997286,0.045188815550935,,,
EDGE2,83,1,84,0,1,2.03387069161276,0.23168309993036,0.112861088392778,,,
EDGE2,84,1,85,0,1,1.86148300266695,0.330347154264866,0.151637005184906,,,
EDGE2,85,1,86,0,1,1.84246227136885,0.308839168899601,0.170741956191891,,,
EDGE2,86,1,87,0,1,1.9714528689576,0.462352481156282,0.223177834170516,,,
EDGE2,87,1,88,0,1,2.2222053132091,0.513226267713162,0.243768151330935,,,
EDGE2,88,1,89,0,1,2.61255281803455,0.543419122181083,0.236782148259444,,,
EDGE2,89,1,90,0,1,3.07233293783437,0.463035725235807,0.16863864389297,,,
EDGE2,90,1,91,0,1,3.58831752907499,0.30772217487679,0.091254328938716,-3.58831752907499,-0.30772217487679,-0.091254328938716
EDGE2,91,1,92,0,1,3.93840892990338,0.218455523063047,0.064472752347284,,,
EDGE2,92,1,93,0,1,4.25713207493275,0.003713596958553,0.001489100726265,,,
EDGE2,93,1,94,0,1,4.59418615696204,-0.023444598075864,6.28034439663829,,,
EDGE2,94,1,95,0,1,4.55311573906675,-0.035366390314019,6.28239618822317,,,
EDGE2,95,1,96,0,1,4.5949006150828,0.006327431355553,0.002008851324698,,,
EDGE2,96,1,97,0,1,4.57839308621697,0.039672028504535,0.007823052164083,,,
EDGE2,97,1,98,0,1,4.53358152820075,0.018696239520741,0.007531102224686,,,
EDGE2,98,1,99,0,1,4.37819209579349,0.035094701316884,0.011477997540937,,,
EDGE2,99,1,100,0,1,4.00841261012926,0.057550054760222,0.011467886523394,,,
EDGE2,100,1,101,0,1,3.50488471796733,0.055376808550212,0.020783977305167,,,
EDGE2,101,1,102,0,1,2.8773188824586,0.028951114277325,0.009310316253824,,,
EDGE2,102,1,103,0,1,2.4923286199522,0.015945629218398,0.011337816737797,,,
EDGE2,103,1,104,0,1,2.32130340289699,0.180740342262982,0.067289950193203,-2.32130340289699,-0.180740342262982,-0.067289950193203
EDGE2,104,1,105,0,1,2.10503473420407,0.321663799376344,0.164204048237465,,,
EDGE2,105,1,106,0,1,1.99091726088104,0.464558455085827,0.228846992679252,,,
EDGE2,106,1,107,0,1,1.90141761329702,0.54561593335877,0.275210979980656,,,
EDGE2,107,1,108,0,1,1.82365697569777,0.567669887508496,0.292447006125248,,,
EDGE2,108,1,109,0,1,1.76587204535117,0.584896733727144,0.283873002323152,,,
EDGE2,109,1,110,0,1,1.81726040394296,0.531561114102923,0.239183974277094,,,
EDGE2,110,1,111,0,1,2.01037891453752,0.294635979715982,0.13607199368621,,,
EDGE2,111,1,112,0,1,2.32432561786657,0.187507562365349,0.081656996079836,,,
EDGE2,112,1,113,0,1,2.85891006042228,0.234739050273115,0.067439034740726,,,
EDGE2,113,1,114,0,1,3.27092748102998,0.067902065362736,0.011033012172987,,,
EDGE2,114,1,115,0,1,3.7157318268764,-0.081128219679167,6.24068226157151,,,
EDGE2,115,1,116,0,1,4.14460936714649,-0.133812325532366,6.22855531405433,,,
EDGE2,116,1,117,0,1,4.36975163897974,-0.144298901332613,6.24027036678296,,,
EDGE2,117,1,118,0,1,4.44513244435172,-0.025867294075179,6.27480233716871,,,
EDGE2,118,1,119,0,1,4.49302576872206,0.003665730078657,6.28010332126709,,,
EDGE2,119,1,120,0,1,4.5766451619883,0.030084889685052,0.002725885921421,,,
EDGE2,120,1,121,0,1,4.49023118357102,0.000442040516438,0.001111110527788,,,
EDGE2,121,1,122,0,1,4.45455695258472,-0.009992744521005,6.27509222583052,,,
EDGE2,122,1,123,0,1,4.38595364907763,0.000184149282953,6.28086735141082,,,
EDGE2,123,1,124,0,1,4.36097295033061,-0.00121989009286,6.28166034283368,,,
EDGE2,124,1,125,0,1,4.45289205262828,-0.010276588714012,6.27950825408344,,,
EDGE2,125,1,126,0,1,4.52130581566302,-0.023868650636634,6.27819335059776,,,
EDGE2,126,1,127,0,1,4.6480597107629,0.007186051486163,0.009591992513892,,,
EDGE2,127,1,128,0,1,4.73259993244273,0.088505112424523,0.02570994774555,,,
EDGE2,128,1,129,0,1,4.92238932236646,0.030285805241496,0.008819054242567,,,
EDGE2,129,1,130,0,1,4.89687967910158,0.018318660664496,0.004714923983288,,,
EDGE2,130,1,131,0,1,4.85727085112945,0.044050420640114,0.003413029832346,,,
EDGE2,131,1,132,0,1,4.87599003708051,0.024224565030343,-0.000110937741397,,,
EDGE2,132,1,133,0,1,4.87370542348732,0.023815048775598,6.28315629562905,,,
EDGE2,133,1,134,0,1,4.85574723863664,0.015562780617719,-0.000401096815903,,,
EDGE2,134,1,135,0,1,4.83689684056497,0.045871536260004,0.000699089009486,,,
EDGE2,135,1,136,0,1,4.84863144268462,-0.006943245691028,6.27489425832216,,,
EDGE2,136,1,137,0,1,4.89228250577081,0.025565052998348,6.27709633861695,-4.89228250577081,-0.025565052998348,-6.27709633861695
EDGE2,137,1,138,0,1,4.95447419676344,-0.021909614460024,6.27885224680253,,,
EDGE2,138,1,139,0,1,4.87606614041284,-0.01734136068624,0.004126017429221,,,
EDGE2,139,1,140,0,1,4.88621823901869,0.00461040000466,6.28244938495132,,,
EDGE2,140,1,141,0,1,4.95383745658828,0.001289835453056,0.002820892062934,,,
EDGE2,141,1,142,0,1,4.95094356227243,0.051443504207535,0.014072113846129,,,
EDGE2,142,1,143,0,1,5.00989237059111,0.032928653019573,0.008397982676068,,,
EDGE2,143,1,144,0,1,5.00181736103276,0.015899674875177,0.001507924272048,,,
EDGE2,144,1,145,0,1,4.98088912522771,0.034997190627886,0.007729008566635,,,
EDGE2,145,1,146,0,1,4.92918054076988,0.023011849294667,0.009447975451231,,,
EDGE2,146,1,147,0,1,4.84472385988652,0.046274940465177,0.009020045453481,,,
EDGE2,147,1,148,0,1,4.76380286225898,0.03697556030887,6.28158329766515,,,
EDGE2,148,1,149,0,1,4.61579112335223,0.037726579584918,0.007981969555998,,,
EDGE2,149,1,150,0,1,4.50130072427777,0.047446637815275,0.009226013037415,,,
EDGE2,150,1,151,0,1,4.12059847859919,0.105666758789016,-0.000294927363933,-4.12059847859919,-0.105666758789016,0.000294927363933
EDGE2,151,1,152,0,1,3.81383958921534,0.000117306130866,6.26981424322397,,,
EDGE2,152,1,153,0,1,3.61741766687962,-0.031900509875934,6.27184738341307,,,
EDGE2,153,1,154,0,1,3.44630194197165,0.003671806892706,6.27781225515273,,,
EDGE2,154,1,155,0,1,3.21951950145757,0.025536716247746,6.27744133055071,-3.21951950145757,-0.025536716247746,-6.27744133055071
EDGE2,155,1,156,0,1,2.78756685700758,-0.048929471910062,6.26341831198472,,,
EDGE2,156,1,157,0,1,2.46653519487353,-0.11032919206003,6.24319424044277,,,
EDGE2,157,1,158,0,1,2.10762991874555,-0.160828023479193,6.21567438798802,,,
EDGE2,158,1,159,0,1,1.78913871158781,-0.200412927321187,6.18222928167828,,,
EDGE2,159,1,160,0,1,1.68790538349103,-0.283275951548158,6.14774930596534,,,
EDGE2,160,1,161,0,1,1.59804442731638,-0.344985582955578,6.10865829830585,,,
EDGE2,161,1,162,0,1,1.66960937923372,-0.405168998741166,6.07672730815624,,,
EDGE2,162,1,163,0,1,1.97607722819718,-0.458937881409659,6.05781528479421,,,
EDGE2,163,1,164,0,1,2.30682004485593,-0.436951673179072,6.06923032887717,,,
EDGE2,164,1,165,0,1,2.74507001545667,-0.469092627542027,6.08882030530705,,,
EDGE2,165,1,166,0,1,3.17068255024986,-0.291476566156083,6.1861563030314,,,
EDGE2,166,1,167,0,1,3.63668427675113,-0.126885902971378,6.27059120168874,-3.63668427675113,0.126885902971378,-6.27059120168874
EDGE2,167,1,168,0,1,3.92496979424033,0.044810107248794,0.012450106364786,,,
EDGE2,168,1,169,0,1,4.0549115091883,0.018747559289631,0.003916000794285,,,
EDGE2,169,1,170,0,1,4.11226571246187,0.008049386841218,0.001521999852286,,,
EDGE2,170,1,171,0,1,4.10012411758773,-0.005472395166292,0.009135000105159,,,
EDGE2,171,1,172,0,1,4.03073460274111,0.005751516807036,0.009440996937126,,,
EDGE2,172,1,173,0,1,3.90021232242456,0.014067713095269,0.001663003920503,,,
EDGE2,173,1,174,0,1,3.53392696374744,-0.001111267198601,0.001988996913092,,,
EDGE2,174,1,175,0,1,3.06164973782686,0.020330584008868,0.014581002336866,,,
EDGE2,175,1,176,0,1,2.51908472473362,0.021876674676215,0.000505000007559,,,
EDGE2,176,1,177,0,1,2.22782332054216,-0.097045559524807,6.22240325177998,,,
EDGE2,177,1,178,0,1,2.0655072266123,-0.243421840808811,6.15334215389432,,,
EDGE2,178,1,179,0,1,1.96589322044677,-0.383089463805211,6.09231255384071,,,
EDGE2,179,1,180,0,1,1.84035108855664,-0.394195259298725,6.06269827806201,,,
EDGE2,180,1,181,0,1,1.92554006552333,-0.445779574848269,6.0353683393704,,,
EDGE2,181,1,182,0,1,2.0078547368907,-0.475432766582846,6.02809846109595,,,
EDGE2,182,1,183,0,1,2.30419082268583,-0.462795770853708,6.03973317568325,,,
EDGE2,183,1,184,0,1,2.67485102446687,-0.371649762692849,6.12745846558168,,,
EDGE2,184,1,185,0,1,3.02752937204661,-0.325200137601104,6.17798394604342,-3.02752937204661,0.325200137601104,-6.17798394604342
EDGE2,185,1,186,0,1,3.50336567008264,-0.145946246101109,6.2289235494783,,,
EDGE2,186,1,187,0,1,3.89242293634135,-0.019738732748446,6.27263712019397,,,
EDGE2,187,1,188,0,1,4.04753321986491,0.051453087467847,0.013120246311405,,,
EDGE2,188,1,189,0,1,4.04716782991641,0.071673755472366,0.016820026133816,,,
EDGE2,189,1,190,0,1,4.09578540883046,0.097121539331558,0.01044900545025,,,
EDGE2,190,1,191,0,1,4.11762531654886,0.071474344721262,0.001662806031527,,,
EDGE2,191,1,192,0,1,4.11682131397299,0.059165846417509,6.2760894187419,,,
EDGE2,192,1,193,0,1,4.0465907658938,0.041736901436261,6.27522124721281,,,
EDGE2,193,1,194,0,1,3.95135738611779,0.035599951452705,6.28118346999111,,,
EDGE2,194,1,195,0,1,3.91118840564553,0.011482433464769,6.27643718150013,,,
EDGE2,195,1,196,0,1,3.83355960220919,0.037635740893828,0.001576974686007,,,
EDGE2,196,1,197,0,1,3.74877432544581,0.063496786711264,-1.20E-05,,,
EDGE2,197,1,198,0,1,3.66290426403412,0.036191851214321,6.2833351054082,,,
EDGE2,198,1,199,0,1,3.68478777171603,0.026654537417576,0.006431982644066,,,
EDGE2,199,1,200,0,1,3.4949414910907,0.042742464538312,-0.000907971024278,,,
EDGE2,200,1,201,0,1,3.41731029142359,0.0006493568285,6.27585243240125,,,
EDGE2,201,1,202,0,1,3.26310805850407,0.052505147837488,0.004476143481949,,,
EDGE2,202,1,203,0,1,3.18749140423789,0.030993631795392,6.28415622176985,,,
EDGE2,203,1,204,0,1,3.10987765730329,-0.040660427353638,6.26866029576268,,,
EDGE2,204,1,205,0,1,3.20569293704164,-0.061260115302522,6.25361608655416,,,
EDGE2,205,1,206,0,1,3.50385161960369,-0.12526796761033,6.25907964253719,-3.50385161960369,0.12526796761033,-6.25907964253719
EDGE2,206,1,207,0,1,3.74431396354065,-0.083698573840233,6.25864018500444,,,
EDGE2,207,1,208,0,1,4.094529320589,-0.033662702016064,6.27078604169302,,,
EDGE2,208,1,209,0,1,4.53361286264032,0.013967248831998,0.005881243933006,,,
EDGE2,209,1,210,0,1,4.79790683992047,0.124835985752486,0.018433204067711,-4.79790683992047,-0.124835985752486,-0.018433204067711
EDGE2,210,1,211,0,1,4.93809223491991,0.101999725922875,0.019977971457813,,,
EDGE2,211,1,212,0,1,5.04155197323875,0.028183710321637,0.006834578095558,,,
EDGE2,212,1,213,0,1,5.0183787444086,0.011157226977834,0.003485130171406,,,
EDGE2,213,1,214,0,1,4.98875139704456,0.030494689155281,0.008713173237168,,,
EDGE2,214,1,215,0,1,4.9046962310065,0.050261720637016,0.010845114661038,,,
EDGE2,215,1,216,0,1,4.83184421899461,0.04316564776885,0.000473905892207,,,
EDGE2,216,1,217,0,1,4.74003791508879,0.021547962854508,6.280127415075,,,
EDGE2,217,1,218,0,1,4.64192765556424,-0.007561010271834,6.26414703691273,,,
EDGE2,218,1,219,0,1,4.63760831107985,-0.062515335153601,6.25803841835117,,,
EDGE2,219,1,220,0,1,4.59203425593267,-0.070358977513718,6.24320621176042,-4.59203425593267,0.070358977513718,-6.24320621176042
EDGE2,220,1,221,0,1,4.65801512401413,-0.136223443478533,6.23258328301014,,,
EDGE2,221,1,222,0,1,4.70121932782907,-0.180762309051213,6.24241151231175,,,
EDGE2,222,1,223,0,1,4.72445330993293,-0.019709722542975,0.00669806164459,,,
EDGE2,223,1,224,0,1,4.8284967505902,0.083700096189981,0.029802715051215,,,
EDGE2,224,1,225,0,1,4.68679350487214,0.099161232238222,0.031618997138985,,,
EDGE2,225,1,226,0,1,4.52788822640822,0.05686514576855,0.011640005323909,,,
EDGE2,226,1,227,0,1,4.1864871847314,0.020474812875014,0.003910138885844,,,
EDGE2,227,1,228,0,1,4.05727985847596,0.01713292038419,6.27866815302718,,,
EDGE2,228,1,229,0,1,4.00361932642242,-0.016909970118386,6.28079355992676,,,
EDGE2,229,1,230,0,1,3.94884640320456,0.070234940885579,0.019901827729369,,,
EDGE2,230,1,231,0,1,3.86461468959045,0.041337481948707,0.017367914439046,,,
EDGE2,231,1,232,0,1,3.74533042113767,0.049981425396832,0.005545220337031,,,
EDGE2,232,1,233,0,1,3.31574680618415,-0.030189081015027,6.27654210921583,-3.31574680618415,0.030189081015027,-6.27654210921583
EDGE2,233,1,234,0,1,2.73341343416006,-0.012360525038114,0.004499046446153,,,
EDGE2,234,1,235,0,1,2.36711948507199,-0.053861049994604,6.27259514862488,,,
EDGE2,235,1,236,0,1,2.10483470441054,-0.074860859725154,6.2568786139987,,,
EDGE2,236,1,237,0,1,1.64015255007901,-0.062994426026043,6.26400317917809,,,
EDGE2,237,1,238,0,1,1.5431949312839,-0.084328581199761,6.25584339078071,,,
EDGE2,238,1,239,0,1,1.53423745068564,-0.152876778730661,6.24081723805962,-1.53423745068564,0.152876778730661,-6.24081723805962
EDGE2,239,1,240,0,1,1.58870987006683,-0.157548156107575,6.20436610159879,,,
EDGE2,240,1,241,0,1,1.81106871454819,-0.212741714610795,6.16807261031895,,,
EDGE2,241,1,242,0,1,2.05676389993325,-0.299770558929092,6.1269442882399,,,
EDGE2,242,1,243,0,1,2.3150395306621,-0.383275193701545,6.10346521805833,,,
EDGE2,243,1,244,0,1,2.59401083100764,-0.397196784147459,6.09232736057389,,,
EDGE2,244,1,245,0,1,2.8615868716775,-0.384791526576285,6.10327336300928,,,
EDGE2,245,1,246,0,1,3.09712933018631,-0.450348179038874,6.08907223301704,,,
EDGE2,246,1,247,0,1,3.28101034764408,-0.519074242469467,6.08838437962008,,,
EDGE2,247,1,248,0,1,3.50789976073886,-0.415973377654561,6.14032711674118,,,
EDGE2,248,1,249,0,1,3.7590231415571,-0.265372405035426,6.1814204443566,,,
EDGE2,249,1,250,0,1,3.92263176634684,-0.243413327294812,6.19742416568992,,,
EDGE2,250,1,251,0,1,4.11788860164062,-0.15932399314344,6.24323931614642,,,
EDGE2,251,1,252,0,1,4.22270508570303,-0.041639845027779,6.27194045556016,,,
EDGE2,252,1,253,0,1,4.26391253546729,0.022040597608585,0.023820945724945,,,
EDGE2,253,1,254,0,1,4.24349140009543,0.076155456297377,0.033625925489946,,,
EDGE2,254,1,255,0,1,3.82475240440967,0.049240688848263,0.01854903963679,,,
EDGE2,255,1,256,0,1,3.39011662065753,-0.012448284581391,6.27759647021869,,,
EDGE2,256,1,257,0,1,2.98127013323067,-0.065569974356047,6.25447509568432,,,
EDGE2,257,1,258,0,1,2.74334077761107,-0.158176635705947,6.19981946944506,,,
EDGE2,258,1,259,0,1,2.49801344759923,-0.351917619789797,6.10701008692743,,,
EDGE2,259,1,260,0,1,2.36453149378598,-0.501440665154979,6.03631535252138,,,
EDGE2,260,1,261,0,1,2.23242456767104,-0.53407708930367,6.02032628275939,,,
EDGE2,261,1,262,0,1,2.31537889213847,-0.528319426241419,6.03051339447993,,,
EDGE2,262,1,263,0,1,2.59804658042297,-0.399115968709713,6.10540129483263,,,
EDGE2,263,1,264,0,1,2.91713688039727,-0.217240825971098,6.18966235711661,,,
EDGE2,264,1,265,0,1,3.27237833085356,-0.132741930823196,6.22624228892061,,,
EDGE2,265,1,266,0,1,3.61915844289498,-0.015468821774059,6.27510535241246,,,
EDGE2,266,1,267,0,1,3.94260102258695,0.021356552563058,6.27859629543581,,,
EDGE2,267,1,268,0,1,4.25189371124937,0.009929786429931,6.27473928633398,,,
EDGE2,268,1,269,0,1,4.52317106058293,-0.017678090583038,6.2706133219978,,,
EDGE2,269,1,270,0,1,4.72133958972396,0.03858389694461,0.003094986430136,,,
EDGE2,270,1,271,0,1,4.75103794520106,0.030609856243378,0.004003958153099,,,
EDGE2,271,1,272,0,1,4.74778101828313,0.017077435969176,6.28160729623988,,,
EDGE2,272,1,273,0,1,4.69020618140034,0.005307036684362,6.28216529237148,,,
EDGE2,273,1,274,0,1,4.71397657793832,0.008693469020349,0.001612021937295,,,
EDGE2,274,1,275,0,1,4.64712382124396,0.018699769084927,6.2818613161992,,,
EDGE2,275,1,276,0,1,4.6638588755844,-0.010395985788269,6.27149034376573,,,
EDGE2,276,1,277,0,1,4.73667459511053,-0.002135887022367,6.27958224662337,,,
EDGE2,126,1,277,0,2,-0.944831452280653,-0.266022947972175,6.28039651589461,-6.3434042899196,1.51899134073287,5.92135398367498
EDGE2,277,1,278,0,1,4.83792519283789,0.028053508409689,0.013208094879226,,,
EDGE2,127,1,278,0,2,-0.737074084378847,-0.252351930479932,0.000827311080361,8.17300122687377,-3.16725531993278,0.461506136279267
EDGE2,278,1,279,0,1,5.01334312025927,0.09083417641485,0.026234944739409,,,
EDGE2,128,1,279,0,2,-0.481851595507948,-0.214043606345228,0.00135230807422,2.19390317282105,-7.49152039045728,-0.102319185991044
EDGE2,279,1,280,0,1,5.12519038267319,0.073324747876834,0.012954067769609,,,
EDGE2,129,1,280,0,2,-0.28057149554769,-0.181872142508439,0.005487321601262,-6.71858449039297,-9.71010117292776,-0.765865767740341
EDGE2,280,1,281,0,1,5.29295216132379,0.021703448640475,0.001397899954829,,,
EDGE2,130,1,281,0,2,0.094726899632306,-0.169851493151043,0.004170297572804,5.83665644292989,4.44155054107959,-0.311875611139403
EDGE2,281,1,282,0,1,5.38388978379742,0.074422096406568,6.28794938896253,-5.38388978379742,-0.074422096406568,-6.28794938896253
EDGE2,131,1,282,0,2,0.560816554310094,-0.158589914081944,0.001521349523398,0.523475720746046,-5.21667279882334,0.259727532180552
EDGE2,282,1,283,0,1,5.32590251573067,0.010689414632774,6.2819072158086,,,
EDGE2,283,1,284,0,1,5.32219237099273,0.000863336994561,-0.000975911607975,,,
EDGE2,284,1,285,0,1,5.44246940570118,0.034815369894071,0.000822947227526,,,
EDGE2,285,1,286,0,1,5.33057785570773,-0.00631592072268,6.26894734982333,,,
EDGE2,286,1,287,0,1,5.36796584376844,-0.064225651176068,6.26726223294977,,,
EDGE2,287,1,288,0,1,5.39641202527414,-0.021020474345127,6.27190232557707,,,
EDGE2,288,1,289,0,1,5.46646182547483,-0.007492540108169,0.002208984058124,,,
EDGE2,139,1,289,0,2,-0.706531228451339,-0.493276596716839,6.26746958928733,-7.04395769340338,-1.31392891773131,6.77015823663471
EDGE2,289,1,290,0,1,5.54251185357569,0.041049131256207,0.013231083916865,,,
EDGE2,140,1,290,0,2,-0.049211173396529,-0.524188503908363,0.000251288252875,3.05748304539877,3.5400693029399,-0.980508264544059
EDGE2,290,1,291,0,1,5.6779281983188,0.068549340391078,0.013894968307004,,,
EDGE2,141,1,291,0,2,0.673114294524204,-0.458079952298533,0.011325364496946,6.80660094745102,-0.079990974589945,-0.873728154853753
EDGE2,291,1,292,0,1,5.75491820005123,0.05843579354241,0.009341045442668,,,
EDGE2,292,1,293,0,1,5.8261055748783,0.076730336479537,0.013769936356985,,,
EDGE2,293,1,294,0,1,5.78891697868904,0.055494580455596,0.006784009189248,,,
EDGE2,294,1,295,0,1,5.71952712726718,0.038024115301037,0.006082966894025,,,
EDGE2,295,1,296,0,1,5.65678573792018,0.034716275516738,0.007910084944891,,,
